1. **Command**: Wash cotton bed linen for a baby, using cotton cycle, 30 °C temperature, 800 rpm spin speed, prewash option, set delay to 5 hours, and start the machine.

2. **Command**: Power on and wash synthetic shirts for a quick wash, using synthetics cycle, cold water temperature, 1200 rpm spin speed, rinse+ option, set delay to 5 hours, and start the machine.

3. **Command**: Power on and wash lightly soiled garments quickly, using 15' quick wash, cold water temperature, 400 rpm spin speed, rinse+ option, set delay to 5 hours, and start the machine.

4. **Command**: Power on and wash baby clothes with extra care, using baby care cycle, 60 °C temperature, 800 rpm spin speed, Intensive option, set delay to 5 hours, and start the machine.

5. **Command**: Power on a daily wash for everyday cotton items, using Daily Wash cycle, 40 °C temperature, 1200 rpm spin speed, Intensive option, set delay to 5 hours, and start the machine.

6. **Command**: Power on and remove stains from durable clothes, using Stain Away cycle, 60 °C temperature, 1400 rpm spin speed, Soak + Rinse+ option, set delay to 5 hours, and start the machine.

7. **Command**: Power on and wash eco-friendly for energy savings, using Super Eco Wash cycle, cold water temperature, 800 rpm spin speed, Soak + Rinse+ option, set delay to 5 hours, and start the machine.

8. **Command**: Power on and wash outdoor sportswear, using Outdoor Care cycle, 40 °C temperature, 1000 rpm spin speed, Soak + Rinse+ option, set delay to 5 hours, and start the machine.

9. **Command**: Power on and gently wash woolen garments, using Wool cycle, Cold water temperature, 1000 rpm spin speed, Soak + Rinse+ option, set delay to 5 hours, and start the machine.

10. **Command**: Power on and hand wash delicate clothes, using hand wash cycle, 20 °C temperature, 1000 rpm spin speed, Soak + Rinse+ option, set delay to 5 hours, and start the machine.

